in task scheduler
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
anova connected
read successful
10.0.1.42 - - [22/Jan/2018 02:43:38] "GET / HTTP/1.1" 200 -
new message: {'timestamp': '02:43 AM', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}, 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER'}
10.0.1.42 - - [22/Jan/2018 02:43:39] "POST /control HTTP/1.1" 200 -
event for scheduler: {'timestamp': '02:43 AM', 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}}
2 : 43
9 : 30
temp get time diff: 407
time to preheat: 322
02:43 AM -- waiting ...322 min
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..49more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..48more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..47more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..46more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..45more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..44more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..43more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..42more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..41more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..40more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..39more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..38more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..37more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
Food still cooking..36more minutes to go
